Найдено стран: 24: ['China', 'Egypt', 'France', 'Germany', 'Ghana', 'India', 'Indonesia', 'Italy', 'Japan', 'Kenya', 'Morocco', 'Netherlands', 'Nigeria', 'Poland', 'Portugal', 'Singapore', 'South Africa', 'South Korea', 'Spain', 'Sweden', 'Switzerland', 'Thailand', 'United Arab Emirates', 'United Kingdom']
Страна China: 1 карточек, все соответствуют
Страна Egypt: 1 карточек, все соответствуют
Страна France: 2 карточек, все соответствуют
Страна Germany: 2 карточек, все соответствуют
Страна Ghana: 1 карточек, все соответствуют
Страна India: 1 карточек, все соответствуют
Страна Indonesia: 1 карточек, все соответствуют
Страна Italy: 2 карточек, все соответствуют
Страна Japan: 1 карточек, все соответствуют
Страна Kenya: 1 карточек, все соответствуют
Страна Morocco: 1 карточек, все соответствуют
Страна Netherlands: 2 карточек, все соответствуют
Страна Nigeria: 1 карточек, все соответствуют
Страна Poland: 1 карточек, все соответствуют
Страна Portugal: 1 карточек, все соответствуют
Страна Singapore: 1 карточек, все соответствуют
Страна South Africa: 1 карточек, все соответствуют
Страна South Korea: 1 карточек, все соответствуют
Страна Spain: 2 карточек, все соответствуют
Страна Sweden: 1 карточек, все соответствуют
Страна Switzerland: 1 карточек, все соответствуют
Страна Thailand: 1 карточек, все соответствуют
Страна United Arab Emirates: 1 карточек, все соответствуют
Страна United Kingdom: 2 карточек, все соответствуют
